Home,Away,GW,Home goals,Away goals,Home xG,Away xG,Points Home,Points Away,xP Home,xP Away,status,Home Shots,Away Shots,Home on target,Away on target
Fulham,Arsenal,1,0,3,0.93,1.64,0,3,0,3,complete,6,14,3,6
Crystal Palace,Southampton,1,1,0,1.04,1.41,3,0,0,3,complete,7,9,4,6
Liverpool,Leeds United,1,4,3,2.46,0.96,3,0,3,0,complete,23,7,7,4
West Ham United,Newcastle United,1,0,2,1.19,1.17,0,3,3,0,complete,9,10,4,3
West Bromwich Albion,Leicester City,1,0,3,0.89,1.79,0,3,0,3,complete,8,14,2,8
Tottenham Hotspur,Everton,1,0,1,1.31,1.34,0,3,0,3,complete,7,12,6,5
Sheffield United,Wolverhampton Wanderers,1,0,2,1.42,1.2,0,3,3,0,complete,8,10,3,5
Brighton & Hove Albion,Chelsea,1,1,3,1.27,1.13,0,3,3,0,complete,10,8,4,6
Everton,West Bromwich Albion,2,5,2,1.92,0.94,3,0,3,0,complete,13,6,8,5
Leeds United,Fulham,2,4,3,1.55,1.61,3,0,0,3,complete,10,12,8,7
Manchester United,Crystal Palace,2,1,3,1.62,1.33,0,3,3,0,complete,9,11,5,6
Arsenal,West Ham United,2,2,1,1.19,1.81,3,0,0,3,complete,8,17,4,6
Southampton,Tottenham Hotspur,2,2,5,1.72,1.29,0,3,3,0,complete,14,10,7,7
Newcastle United,Brighton & Hove Albion,2,0,3,0.68,1.5,0,3,0,3,complete,7,13,0,6
Chelsea,Liverpool,2,0,2,0.56,2.22,0,3,0,3,complete,4,17,2,6
Leicester City,Burnley,2,4,2,1.85,1.83,3,0,3,0,complete,14,17,6,6
Aston Villa,Sheffield United,2,1,0,1.95,0.62,3,0,3,0,complete,18,5,3,2
Wolverhampton Wanderers,Manchester City,2,1,3,1,1.93,0,3,0,3,complete,11,15,2,10
Brighton & Hove Albion,Manchester United,3,2,3,2.14,1,0,3,3,0,complete,19,8,6,4
Crystal Palace,Everton,3,1,2,1.18,1.34,0,3,0,3,complete,9,11,2,5
West Bromwich Albion,Chelsea,3,3,3,1.11,2.77,1,1,0,3,complete,9,23,4,11
Burnley,Southampton,3,0,1,1.12,0.75,0,3,3,0,complete,9,6,3,2
Sheffield United,Leeds United,3,0,1,1.61,2.41,0,3,0,3,complete,15,19,5,11
Tottenham Hotspur,Newcastle United,3,1,1,2.88,0.79,1,1,3,0,complete,24,7,13,2
Manchester City,Leicester City,3,2,5,2.06,1.18,0,3,3,0,complete,17,8,6,8
West Ham United,Wolverhampton Wanderers,3,4,0,1.84,1.29,3,0,3,0,complete,15,11,8,3
Fulham,Aston Villa,3,0,3,1.87,1.43,0,3,3,0,complete,18,13,3,5
Liverpool,Arsenal,3,3,1,2.64,0.72,3,0,3,0,complete,23,5,10,4
Chelsea,Crystal Palace,4,4,0,1.99,0.58,3,0,3,0,complete,18,5,7,0
Everton,Brighton & Hove Albion,4,4,2,1.55,1.46,3,0,3,0,complete,12,12,7,4
Leeds United,Manchester City,4,1,1,1.63,2.2,1,1,0,3,complete,13,24,8,3
Newcastle United,Burnley,4,3,1,1.66,1.28,3,0,3,0,complete,12,9,7,5
Leicester City,West Ham United,4,0,3,0.76,1.65,0,3,0,3,complete,5,15,0,7
Southampton,West Bromwich Albion,4,2,0,1.97,1.02,3,0,3,0,complete,17,8,9,4
Arsenal,Sheffield United,4,2,1,1.18,1.1,3,0,3,0,complete,7,8,6,3
Wolverhampton Wanderers,Fulham,4,1,0,1.72,1.24,3,0,3,0,complete,15,10,6,3
Manchester United,Tottenham Hotspur,4,1,6,0.87,2.34,0,3,0,3,complete,6,23,3,9
Aston Villa,Liverpool,4,7,2,2.44,2.13,3,0,3,0,complete,20,15,13,9
Everton,Liverpool,5,2,2,1.48,2.55,1,1,0,3,complete,13,23,6,9
Chelsea,Southampton,5,3,3,1.75,1.89,1,1,0,3,complete,14,15,8,7
Manchester City,Arsenal,5,1,0,1.73,1.25,3,0,3,0,complete,14,12,6,4
Newcastle United,Manchester United,5,1,4,0.56,2.67,0,3,0,3,complete,4,22,4,14
Sheffield United,Fulham,5,1,1,1.19,1.47,1,1,0,3,complete,8,13,4,4
Crystal Palace,Brighton & Hove Albion,5,1,1,0.45,2.14,1,1,0,3,complete,2,21,2,4
Tottenham Hotspur,West Ham United,5,3,3,1.5,1.54,1,1,0,3,complete,12,13,7,4
Leicester City,Aston Villa,5,0,1,1.4,1.42,0,3,0,3,complete,11,11,5,5
West Bromwich Albion,Burnley,5,0,0,1.57,1.38,1,1,3,0,complete,14,10,5,6
Leeds United,Wolverhampton Wanderers,5,0,1,1.68,0.87,0,3,3,0,complete,14,7,3,3
Aston Villa,Leeds United,6,0,3,1.28,2.63,0,3,0,3,complete,12,26,3,7
West Ham United,Manchester City,6,1,1,0.87,1.89,1,1,0,3,complete,7,14,3,7
Fulham,Crystal Palace,6,1,2,2,1.72,0,3,3,0,complete,18,13,4,9
Manchester United,Chelsea,6,0,0,1.71,1.03,1,1,3,0,complete,15,8,5,3
Liverpool,Sheffield United,6,2,1,2.08,1.67,3,0,3,0,complete,18,14,6,4
Southampton,Everton,6,2,0,1.69,0.91,3,0,3,0,complete,13,7,7,3
Wolverhampton Wanderers,Newcastle United,6,1,1,1.98,0.78,1,1,3,0,complete,18,6,5,3
Arsenal,Leicester City,6,0,1,1.32,1.01,0,3,3,0,complete,12,8,3,4
Brighton & Hove Albion,West Bromwich Albion,6,1,1,1.15,1.45,1,1,0,3,complete,7,11,5,5
Burnley,Tottenham Hotspur,6,0,1,1.5,1.22,0,3,3,0,complete,14,10,5,4
Wolverhampton Wanderers,Crystal Palace,7,2,0,1.97,1.16,3,0,3,0,complete,16,10,7,3
Sheffield United,Manchester City,7,0,1,0.78,2.06,0,3,0,3,complete,5,16,2,8
Burnley,Chelsea,7,0,3,0.61,2.03,0,3,0,3,complete,6,15,0,10
Liverpool,West Ham United,7,2,1,1.54,0.82,3,0,3,0,complete,10,5,6,4
Aston Villa,Southampton,7,3,4,2.44,1.09,0,3,3,0,complete,19,10,10,5
Newcastle United,Everton,7,2,1,1.34,1.93,3,0,0,3,complete,12,17,5,6
Manchester United,Arsenal,7,0,1,1.14,1.1,0,3,3,0,complete,9,8,3,3
Tottenham Hotspur,Brighton & Hove Albion,7,2,1,1.35,1.03,3,0,3,0,complete,11,8,5,3
Fulham,West Bromwich Albion,7,2,0,1.82,1.36,3,0,3,0,complete,16,13,6,3
Leeds United,Leicester City,7,1,4,1.41,1.62,0,3,0,3,complete,9,11,5,9
Brighton & Hove Albion,Burnley,8,0,0,2.27,0.65,1,1,3,0,complete,21,5,5,2
Southampton,Newcastle United,8,2,0,1.75,0.82,3,0,3,0,complete,15,5,8,3
Everton,Manchester United,8,1,3,1.08,1.73,0,3,0,3,complete,8,15,2,7
Crystal Palace,Leeds United,8,4,1,1.64,1.4,3,0,3,0,complete,12,10,8,4
Chelsea,Sheffield United,8,4,1,2.29,0.88,3,0,3,0,complete,21,7,10,4
West Ham United,Fulham,8,1,0,0.97,1.14,3,0,0,3,complete,6,10,3,3
West Bromwich Albion,Tottenham Hotspur,8,0,1,1.2,2.08,0,3,0,3,complete,11,16,0,8
Leicester City,Wolverhampton Wanderers,8,1,0,1.2,1.02,3,0,3,0,complete,10,8,3,3
Manchester City,Liverpool,8,1,1,1.05,1.28,1,1,0,3,complete,8,11,3,4
Arsenal,Aston Villa,8,0,3,1.5,1.6,0,3,0,3,complete,15,15,3,5
Newcastle United,Chelsea,9,0,2,0.98,1.55,0,3,0,3,complete,9,15,2,4
Aston Villa,Brighton & Hove Albion,9,1,2,2.01,1.84,0,3,3,0,complete,16,21,6,4
Tottenham Hotspur,Manchester City,9,2,0,0.65,2.36,3,0,0,3,complete,5,22,3,5
Manchester United,West Bromwich Albion,9,1,0,2.1,0.7,3,0,3,0,complete,18,7,8,2
Fulham,Everton,9,2,3,2.15,1.46,0,3,3,0,complete,16,10,8,8
Sheffield United,West Ham United,9,0,1,1.47,1.58,0,3,0,3,complete,10,14,6,3
Leeds United,Arsenal,9,0,0,2.48,1.02,1,1,3,0,complete,26,10,5,3
Liverpool,Leicester City,9,3,0,2.72,1.32,3,0,3,0,complete,23,11,12,4
Burnley,Crystal Palace,9,1,0,1.3,1.83,3,0,0,3,complete,12,16,5,6
Wolverhampton Wanderers,Southampton,9,1,1,2.58,0.93,1,1,3,0,complete,22,8,11,3
Crystal Palace,Newcastle United,10,0,2,1.68,1.74,0,3,0,3,complete,15,15,5,8
Brighton & Hove Albion,Liverpool,10,1,1,1.37,0.96,1,1,3,0,complete,12,7,4,3
Manchester City,Burnley,10,5,0,2.18,0.77,3,0,3,0,complete,20,7,8,2
Everton,Leeds United,10,0,1,2.2,2.57,0,3,0,3,complete,17,23,10,8
West Bromwich Albion,Sheffield United,10,1,0,1.79,2.18,3,0,0,3,complete,17,21,6,7
Southampton,Manchester United,10,2,3,1.39,1.96,0,3,0,3,complete,11,17,6,8
Chelsea,Tottenham Hotspur,10,0,0,1.57,0.74,1,1,3,0,complete,14,6,4,2
Arsenal,Wolverhampton Wanderers,10,1,2,1.57,1.44,0,3,3,0,complete,14,12,3,6
Leicester City,Fulham,10,1,2,1.85,1.52,0,3,3,0,complete,17,13,5,7
West Ham United,Aston Villa,10,2,1,0.8,1.94,3,0,0,3,complete,7,16,3,6
Burnley,Everton,11,1,1,1.22,2.06,1,1,0,3,complete,9,18,4,8
Manchester City,Fulham,11,2,0,2.08,0.74,3,0,3,0,complete,18,7,7,2
West Ham United,Manchester United,11,1,3,2.11,1.71,0,3,3,0,complete,20,16,7,7
Chelsea,Leeds United,11,3,1,2.71,1.31,3,0,3,0,complete,24,10,11,5
West Bromwich Albion,Crystal Palace,11,1,5,1.43,2.03,0,3,0,3,complete,11,18,6,7
Sheffield United,Leicester City,11,1,2,0.82,1.7,0,3,0,3,complete,5,14,2,5
Tottenham Hotspur,Arsenal,11,2,0,0.79,1.66,3,0,0,3,complete,7,12,4,3
Liverpool,Wolverhampton Wanderers,11,4,0,1.69,1.23,3,0,3,0,complete,13,10,7,4
Brighton & Hove Albion,Southampton,11,1,2,1.51,1.41,0,3,3,0,complete,13,11,5,4
Leeds United,West Ham United,12,1,2,1.83,2.16,0,3,0,3,complete,14,20,8,9
Wolverhampton Wanderers,Aston Villa,12,0,1,2.1,1.63,0,3,3,0,complete,18,14,9,3
Newcastle United,West Bromwich Albion,12,2,1,1.62,1.47,3,0,3,0,complete,13,14,7,3
Manchester United,Manchester City,12,0,0,1,1.22,1,1,0,3,complete,11,10,2,3
Everton,Chelsea,12,1,0,1.28,1.38,3,0,0,3,complete,10,10,5,3
Southampton,Sheffield United,12,3,0,1.91,0.57,3,0,3,0,complete,17,4,7,0
Crystal Palace,Tottenham Hotspur,12,1,1,1.84,1.84,1,1,1,1,complete,17,15,6,7
Fulham,Liverpool,12,1,1,1.52,1.66,1,1,0,3,complete,11,12,6,6
Arsenal,Burnley,12,0,1,2.3,1.26,0,3,3,0,complete,20,13,8,3
Leicester City,Brighton & Hove Albion,12,3,0,1.97,1.55,3,0,3,0,complete,17,14,7,5
Wolverhampton Wanderers,Chelsea,13,2,1,1.76,1.96,3,0,0,3,complete,16,17,6,5
Manchester City,West Bromwich Albion,13,1,1,2.85,0.62,1,1,3,0,complete,27,6,8,2
Arsenal,Southampton,13,1,1,1.18,1.85,1,1,0,3,complete,10,16,5,6
Leeds United,Newcastle United,13,5,2,3.21,1.27,3,0,3,0,complete,29,10,11,5
Leicester City,Everton,13,0,2,1.43,1.45,0,3,0,3,complete,14,12,3,6
Fulham,Brighton & Hove Albion,13,0,0,1.28,1.43,1,1,0,3,complete,9,10,5,5
West Ham United,Crystal Palace,13,1,1,1.24,1.12,1,1,3,0,complete,10,8,4,4
Liverpool,Tottenham Hotspur,13,2,1,2.78,1.01,3,0,3,0,complete,19,10,13,4
Aston Villa,Burnley,13,0,0,2.93,0.98,1,1,3,0,complete,30,7,9,5
Sheffield United,Manchester United,13,2,3,1.7,1.92,0,3,0,3,complete,13,16,7,9
Crystal Palace,Liverpool,14,0,7,0.96,1.67,0,3,0,3,complete,6,14,4,8
Southampton,Manchester City,14,0,1,1.2,1.52,0,3,0,3,complete,10,12,4,6
Everton,Arsenal,14,2,1,1.15,1.46,3,0,0,3,complete,10,13,3,2
Newcastle United,Fulham,14,1,1,1.45,1.52,1,1,0,3,complete,12,12,6,6
Brighton & Hove Albion,Sheffield United,14,1,1,2.55,0.87,1,1,3,0,complete,23,6,6,4
Tottenham Hotspur,Leicester City,14,0,2,1.44,1.82,0,3,0,3,complete,11,18,5,5
Manchester United,Leeds United,14,6,2,3.21,2.16,3,0,3,0,complete,28,20,16,6
West Bromwich Albion,Aston Villa,14,0,3,0.49,2.64,0,3,0,3,complete,3,20,2,11
Burnley,Wolverhampton Wanderers,14,2,1,1.44,1.64,3,0,0,3,complete,13,15,5,4
Chelsea,West Ham United,14,3,0,1.51,0.82,3,0,3,0,complete,11,7,7,0
Leicester City,Manchester United,15,2,2,1.29,1.2,1,1,3,0,complete,11,10,4,5
Aston Villa,Crystal Palace,15,3,0,2.63,1.85,3,0,3,0,complete,23,14,12,7
Fulham,Southampton,15,0,0,1.45,0.62,1,1,3,0,complete,12,3,3,2
Arsenal,Chelsea,15,3,1,1.97,1.76,3,0,3,0,complete,17,18,9,3
Manchester City,Newcastle United,15,2,0,1.73,0.95,3,0,3,0,complete,13,8,8,3
Sheffield United,Everton,15,0,1,1.17,1.04,0,3,3,0,complete,11,8,2,3
Leeds United,Burnley,15,1,0,1.42,2.03,3,0,0,3,complete,13,15,6,7
West Ham United,Brighton & Hove Albion,15,2,2,1.59,1.66,1,1,0,3,complete,13,16,6,5
Liverpool,West Bromwich Albion,15,1,1,2,0.89,1,1,3,0,complete,18,6,3,4
Wolverhampton Wanderers,Tottenham Hotspur,15,1,1,1.88,0.93,1,1,3,0,complete,13,7,8,4
Crystal Palace,Leicester City,16,1,1,0.67,1.72,1,1,0,3,complete,5,16,2,3
Chelsea,Aston Villa,16,1,1,1.94,1.22,1,1,3,0,complete,17,11,6,3
Brighton & Hove Albion,Arsenal,16,0,1,1.52,1.29,0,3,3,0,complete,14,12,3,4
Burnley,Sheffield United,16,1,0,0.86,1.3,3,0,0,3,complete,6,10,4,4
Southampton,West Ham United,16,0,0,1.3,1.12,1,1,3,0,complete,10,9,5,4
West Bromwich Albion,Leeds United,16,0,5,0.61,1.93,0,3,0,3,complete,5,14,0,7
Manchester United,Wolverhampton Wanderers,16,1,0,1.54,1.27,3,0,3,0,complete,12,10,4,6
Newcastle United,Liverpool,16,0,0,1.27,2.18,1,1,0,3,complete,11,16,5,9
Everton,West Ham United,17,0,1,1.18,1.56,0,3,0,3,complete,10,13,3,6
Manchester United,Aston Villa,17,2,1,2.42,1.68,3,0,3,0,complete,20,14,10,6
Tottenham Hotspur,Leeds United,17,3,0,2.16,2.06,3,0,3,0,complete,21,19,8,6
Crystal Palace,Sheffield United,17,2,0,1.28,1.13,3,0,3,0,complete,9,8,5,3
Brighton & Hove Albion,Wolverhampton Wanderers,17,3,3,1.57,1.42,1,1,3,0,complete,14,12,5,5
West Bromwich Albion,Arsenal,17,0,4,1.23,2.7,0,3,0,3,complete,9,22,4,12
Newcastle United,Leicester City,17,1,2,1.19,1.37,0,3,0,3,complete,9,11,4,5
Chelsea,Manchester City,17,1,3,1.44,1.94,0,3,0,3,complete,11,19,4,7
Southampton,Liverpool,17,1,0,0.95,1.84,3,0,0,3,complete,8,17,4,2
Sheffield United,Newcastle United,18,1,0,2.03,1.09,3,0,3,0,complete,17,9,5,4
Burnley,Manchester United,1,0,1,1.07,1.92,0,3,0,3,complete,13,14,0,8
Wolverhampton Wanderers,Everton,18,1,2,1.57,1.06,0,3,3,0,complete,14,6,4,4
Manchester City,Brighton & Hove Albion,18,1,0,2.42,0.81,3,0,3,0,complete,18,6,8,2
Tottenham Hotspur,Fulham,16,1,1,1.75,1.74,1,1,3,0,complete,15,15,7,6
Arsenal,Crystal Palace,18,0,0,1.84,1.43,1,1,3,0,complete,13,14,6,4
Wolverhampton Wanderers,West Bromwich Albion,19,2,3,2.43,1.42,0,3,3,0,complete,23,13,6,6
Leeds United,Brighton & Hove Albion,19,0,1,1.4,0.98,0,3,3,0,complete,10,8,3,3
West Ham United,Burnley,19,1,0,1.83,1.2,3,0,3,0,complete,17,11,5,2
Fulham,Chelsea,19,0,1,1.21,2.53,0,3,0,3,complete,11,22,3,7
Leicester City,Southampton,19,2,0,1.85,1.4,3,0,3,0,complete,17,10,6,5
Sheffield United,Tottenham Hotspur,19,1,3,1.64,1.51,0,3,3,0,complete,15,14,5,5
Liverpool,Manchester United,19,0,0,2.01,1.39,1,1,3,0,complete,19,10,4,6
Manchester City,Crystal Palace,19,4,0,1.65,0.28,3,0,3,0,complete,14,3,7,0
Arsenal,Newcastle United,19,3,0,2.31,0.5,3,0,3,0,complete,21,4,7,0
West Ham United,West Bromwich Albion,18,2,1,1.78,1.32,3,0,3,0,complete,14,10,6,5
Leicester City,Chelsea,18,2,0,1.44,1.37,3,0,3,0,complete,9,10,7,6
Manchester City,Aston Villa,1,2,0,2.97,1.34,3,0,3,0,complete,26,12,9,5
Fulham,Manchester United,18,1,2,1.38,2.13,0,3,0,3,complete,12,16,6,6
Liverpool,Burnley,18,0,1,3.02,0.98,0,3,3,0,complete,28,7,7,5
Aston Villa,Newcastle United,11,2,0,1.83,0.99,3,0,3,0,complete,17,8,7,2
Newcastle United,Leeds United,20,1,2,2.39,1.24,0,3,3,0,complete,24,11,7,4
Crystal Palace,West Ham United,20,2,3,1.07,1.87,0,3,0,3,complete,7,17,4,7
West Bromwich Albion,Manchester City,20,0,5,0.74,2.33,0,3,0,3,complete,5,19,3,8
Southampton,Arsenal,20,1,3,1.59,1.2,0,3,3,0,complete,14,9,6,5
