Home,Away,GW,Home goals,Away goals,Home xG,Away xG,Points Home,Points Away,xP Home,xP Away,status,Home Shots,Away Shots,Home on target,Away on target
Burnley,Aston Villa,20,3,2,1.4,2.37,3,0,0,3,complete,11,19,6,12
Chelsea,Wolverhampton Wanderers,20,0,0,2.11,0.42,1,1,3,0,complete,14,5,6,0
Brighton & Hove Albion,Fulham,20,0,0,1.88,1.29,1,1,3,0,complete,17,12,5,4
Everton,Leicester City,20,1,1,1.18,2.03,1,1,0,3,complete,9,19,3,5
Manchester United,Sheffield United,20,1,2,2.01,0.88,0,3,3,0,complete,17,6,5,4
Tottenham Hotspur,Liverpool,20,1,3,0.75,1.94,0,3,0,3,complete,4,15,3,8
Everton,Newcastle United,21,0,2,1.41,1.58,0,3,0,3,complete,12,14,4,4
Crystal Palace,Wolverhampton Wanderers,21,1,0,1.31,1.06,3,0,3,0,complete,12,6,3,5
Manchester City,Sheffield United,21,1,0,1.37,0.63,3,0,3,0,complete,7,5,5,2
West Bromwich Albion,Fulham,21,2,2,0.77,1.69,1,1,0,3,complete,5,13,4,8
Arsenal,Manchester United,21,0,0,1.68,1.52,1,1,3,0,complete,18,14,4,3
Southampton,Aston Villa,21,0,1,2.14,1.29,0,3,3,0,complete,20,9,5,5
Chelsea,Burnley,21,2,0,2.1,0.18,3,0,3,0,complete,17,0,9,0
Leicester City,Leeds United,21,1,3,2.07,1.51,0,3,3,0,complete,17,10,7,8
West Ham United,Liverpool,21,1,3,1.03,1.74,0,3,0,3,complete,9,15,3,6
Brighton & Hove Albion,Tottenham Hotspur,21,1,0,2.13,1.35,3,0,3,0,complete,20,9,5,5
Sheffield United,West Bromwich Albion,22,2,1,2.04,1.04,3,0,3,0,complete,15,8,7,4
Wolverhampton Wanderers,Arsenal,22,2,1,1.85,1.15,3,0,3,0,complete,12,10,8,4
Manchester United,Southampton,22,9,0,3.15,0.44,3,0,3,0,complete,23,4,14,2
Newcastle United,Crystal Palace,22,1,2,2.41,1.02,0,3,3,0,complete,23,7,7,4
Burnley,Manchester City,22,0,2,0.38,2.03,0,3,0,3,complete,3,15,0,8
Fulham,Leicester City,22,0,2,1.44,1.28,0,3,3,0,complete,10,10,3,6
Leeds United,Everton,22,1,2,2.24,1.46,0,3,3,0,complete,17,11,9,7
Aston Villa,West Ham United,22,1,3,1.15,2.48,0,3,0,3,complete,10,22,2,11
Liverpool,Brighton & Hove Albion,22,0,1,1.29,1.52,0,3,0,3,complete,11,14,0,5
Tottenham Hotspur,Chelsea,22,0,1,0.97,1.9,0,3,0,3,complete,8,19,3,3
Aston Villa,Arsenal,23,1,0,1.92,1.96,3,0,0,3,complete,14,16,10,5
Burnley,Brighton & Hove Albion,23,1,1,2.38,1.11,1,1,3,0,complete,22,11,8,3
Newcastle United,Southampton,23,3,2,1.21,2.31,3,0,0,3,complete,10,19,6,7
Fulham,West Ham United,23,0,0,1.91,0.95,1,1,3,0,complete,21,9,3,2
Manchester United,Everton,23,3,3,1.92,1.1,1,1,3,0,complete,16,8,7,5
Tottenham Hotspur,West Bromwich Albion,23,2,0,1.7,0.67,3,0,3,0,complete,14,5,7,2
Wolverhampton Wanderers,Leicester City,23,0,0,1.23,1.38,1,1,0,3,complete,13,13,0,3
Liverpool,Manchester City,23,1,4,1.22,1.28,0,3,0,3,complete,9,9,4,6
Sheffield United,Chelsea,23,1,2,1.26,1.4,0,3,0,3,complete,9,10,4,4
Leeds United,Crystal Palace,23,2,0,2.14,1.12,3,0,3,0,complete,18,9,8,4
Leicester City,Liverpool,24,3,1,1.79,1.76,3,0,3,0,complete,15,15,10,4
Crystal Palace,Burnley,24,0,3,1.68,1.77,0,3,0,3,complete,14,18,4,5
Manchester City,Tottenham Hotspur,24,3,0,2.06,0.8,3,0,3,0,complete,16,7,7,3
Brighton & Hove Albion,Aston Villa,24,0,0,3.04,0.77,1,1,3,0,complete,28,5,11,2
Southampton,Wolverhampton Wanderers,24,1,2,1.25,1.45,0,3,0,3,complete,10,12,6,5
West Bromwich Albion,Manchester United,24,1,1,1.01,1.94,1,1,0,3,complete,8,11,4,8
Arsenal,Leeds United,24,4,2,1.6,1.38,3,0,3,0,complete,14,11,6,6
Everton,Fulham,24,0,2,0.99,1.65,0,3,0,3,complete,9,15,3,4
West Ham United,Sheffield United,24,3,0,1.81,1.63,3,0,3,0,complete,14,12,9,6
Chelsea,Newcastle United,24,2,0,2.24,1.32,3,0,3,0,complete,21,11,8,5
Burnley,Fulham,17,1,1,1.27,1.15,1,1,3,0,complete,10,9,4,5
Everton,Manchester City,16,1,3,0.48,2.21,0,3,0,3,complete,3,17,2,8
Wolverhampton Wanderers,Leeds United,25,1,0,1.67,2.08,3,0,0,3,complete,16,19,6,9
Southampton,Chelsea,25,1,1,0.65,1.51,1,1,0,3,complete,5,11,2,5
Burnley,West Bromwich Albion,25,0,0,1.08,1.31,1,1,0,3,complete,7,14,2,3
Liverpool,Everton,25,0,2,2.08,1.17,0,3,3,0,complete,16,9,7,6
Fulham,Sheffield United,25,1,0,2.04,0.63,3,0,3,0,complete,17,3,7,2
West Ham United,Tottenham Hotspur,25,2,1,0.95,2.27,3,0,0,3,complete,5,22,5,6
Aston Villa,Leicester City,25,1,2,1.32,1.9,0,3,0,3,complete,12,17,3,8
Arsenal,Manchester City,25,0,1,0.87,1.54,0,3,0,3,complete,8,15,2,3
Manchester United,Newcastle United,25,3,1,2.17,1.38,3,0,3,0,complete,17,11,9,6
Brighton & Hove Albion,Crystal Palace,25,1,2,2.75,0.53,0,3,3,0,complete,26,4,6,3
Leeds United,Southampton,18,3,0,1.39,1.62,3,0,0,3,complete,11,14,7,6
Manchester City,West Ham United,26,2,1,1.51,0.97,3,0,3,0,complete,11,9,4,3
West Bromwich Albion,Brighton & Hove Albion,26,1,0,0.95,1.97,3,0,0,3,complete,7,16,3,7
Leeds United,Aston Villa,26,0,1,1.51,1.18,0,3,3,0,complete,13,9,3,5
Newcastle United,Wolverhampton Wanderers,26,1,1,2.21,1.7,1,1,3,0,complete,21,16,8,5
Crystal Palace,Fulham,26,0,0,0.5,1.78,1,1,0,3,complete,4,17,0,5
Leicester City,Arsenal,26,1,3,0.91,1.43,0,3,0,3,complete,8,11,4,5
Tottenham Hotspur,Burnley,26,4,0,1.84,1.35,3,0,3,0,complete,17,10,8,4
Chelsea,Manchester United,26,0,0,1.86,1.48,1,1,3,0,complete,18,12,6,5
Sheffield United,Liverpool,26,0,2,1.27,1.96,0,3,0,3,complete,10,15,4,9
Everton,Southampton,26,1,0,0.96,1.12,3,0,0,3,complete,8,9,2,2
Manchester City,Wolverhampton Wanderers,29,4,1,2.89,0.7,3,0,3,0,complete,22,7,10,2
Burnley,Leicester City,29,1,1,1.65,1.68,1,1,0,3,complete,11,17,7,5
Sheffield United,Aston Villa,29,1,0,0.83,2.05,3,0,0,3,complete,7,18,3,4
Crystal Palace,Manchester United,29,0,0,1.01,1.43,1,1,0,3,complete,9,12,3,2
West Bromwich Albion,Everton,29,0,1,1.52,1.44,0,3,3,0,complete,12,13,4,4
Fulham,Tottenham Hotspur,33,0,1,1.48,1.06,0,3,3,0,complete,11,10,4,3
Liverpool,Chelsea,29,0,1,1.09,1.54,0,3,0,3,complete,8,13,2,7
Burnley,Arsenal,27,1,1,1.43,1.5,1,1,0,3,complete,10,14,6,3
Sheffield United,Southampton,27,0,2,1.07,1.64,0,3,0,3,complete,9,13,3,8
Aston Villa,Wolverhampton Wanderers,27,0,0,1.06,1.41,1,1,0,3,complete,10,12,2,4
Brighton & Hove Albion,Leicester City,27,1,2,1.13,1.19,0,3,0,3,complete,9,9,3,5
West Bromwich Albion,Newcastle United,27,0,0,1.67,1.33,1,1,3,0,complete,13,9,4,6
Liverpool,Fulham,27,0,1,2.1,1.2,0,3,3,0,complete,18,11,5,4
Manchester City,Manchester United,27,0,2,2.58,1.21,0,3,3,0,complete,24,9,7,7
Tottenham Hotspur,Crystal Palace,27,4,1,1.69,0.77,3,0,3,0,complete,14,6,6,2
Chelsea,Everton,27,2,0,2.22,0.87,3,0,3,0,complete,19,8,10,2
West Ham United,Leeds United,27,2,0,1.6,1.66,3,0,0,3,complete,16,18,5,3
Manchester City,Southampton,33,5,2,2.28,1.53,3,0,3,0,complete,17,12,11,7
Newcastle United,Aston Villa,28,1,1,1.49,1.92,1,1,0,3,complete,13,17,4,7
Leeds United,Chelsea,28,0,0,1.03,2.15,1,1,0,3,complete,7,16,4,9
Crystal Palace,West Bromwich Albion,28,1,0,1.21,1.31,3,0,0,3,complete,9,13,6,0
Everton,Burnley,28,1,2,1.7,1.64,0,3,3,0,complete,15,15,5,6
Fulham,Manchester City,28,0,3,0.71,1.46,0,3,0,3,complete,4,9,2,8
Southampton,Brighton & Hove Albion,28,1,2,1.31,1.38,0,3,0,3,complete,10,9,5,7
Leicester City,Sheffield United,28,5,0,1.95,0.29,3,0,3,0,complete,17,2,8,0
Arsenal,Tottenham Hotspur,28,2,1,1.62,0.84,3,0,3,0,complete,14,6,4,3
Manchester United,West Ham United,28,1,0,1.79,0.84,3,0,3,0,complete,14,8,4,0
Wolverhampton Wanderers,Liverpool,28,0,1,1.61,1.69,0,3,0,3,complete,11,13,6,5
Fulham,Leeds United,29,1,2,1.53,1.54,0,3,0,3,complete,12,14,6,5
Brighton & Hove Albion,Newcastle United,29,3,0,1.6,0.57,3,0,3,0,complete,12,4,7,2
West Ham United,Arsenal,29,3,3,1.64,2.08,1,1,0,3,complete,15,17,5,8
Aston Villa,Tottenham Hotspur,18,0,2,1.11,1.29,0,3,0,3,complete,9,10,2,4
Chelsea,West Bromwich Albion,30,2,5,1.99,1.74,0,3,3,0,complete,17,15,7,8
Leeds United,Sheffield United,30,2,1,2.54,1.25,3,0,3,0,complete,24,12,9,3
Leicester City,Manchester City,30,0,2,0.69,1.55,0,3,0,3,complete,5,12,3,5
Arsenal,Liverpool,30,0,3,0.65,2.05,0,3,0,3,complete,4,17,3,8
Southampton,Burnley,30,3,2,2.51,1.31,3,0,3,0,complete,24,8,9,6
Newcastle United,Tottenham Hotspur,30,2,2,2.3,1.44,1,1,3,0,complete,23,12,7,6
Aston Villa,Fulham,30,3,1,1.81,1.88,3,0,0,3,complete,16,18,5,8
Manchester United,Brighton & Hove Albion,30,2,1,2.07,0.99,3,0,3,0,complete,15,6,8,4
Everton,Crystal Palace,30,1,1,1.75,1.7,1,1,3,0,complete,14,14,7,7
Wolverhampton Wanderers,West Ham United,30,2,3,2.12,1.42,0,3,3,0,complete,21,10,6,7
Fulham,Wolverhampton Wanderers,31,0,1,1.58,1.01,0,3,3,0,complete,15,8,3,4
Manchester City,Leeds United,31,1,2,3.4,0.57,0,3,3,0,complete,31,3,9,3
Liverpool,Aston Villa,31,2,1,2.75,1.33,3,0,3,0,complete,25,10,10,6
Crystal Palace,Chelsea,31,1,4,0.51,2.81,0,3,0,3,complete,2,24,2,11
Burnley,Newcastle United,31,1,2,2.62,1.47,0,3,3,0,complete,25,12,7,7
West Ham United,Leicester City,31,3,2,0.86,1.84,3,0,0,3,complete,5,15,5,5
Tottenham Hotspur,Manchester United,31,1,3,1.4,1.6,0,3,0,3,complete,13,12,4,7
Sheffield United,Arsenal,31,0,3,0.92,1.81,0,3,0,3,complete,8,15,3,7
West Bromwich Albion,Southampton,31,3,0,1.99,1.73,3,0,3,0,complete,16,14,8,5
Brighton & Hove Albion,Everton,31,0,0,2.27,0.69,1,1,3,0,complete,25,8,5,0
Everton,Tottenham Hotspur,32,2,2,2.03,1.35,1,1,3,0,complete,19,13,8,4
Newcastle United,West Ham United,32,3,2,1.67,1.94,3,0,0,3,complete,15,16,7,6
Wolverhampton Wanderers,Sheffield United,32,1,0,1.44,1.58,3,0,0,3,complete,12,11,6,5
Arsenal,Fulham,32,1,1,2.02,0.61,1,1,3,0,complete,18,4,5,2
Manchester United,Burnley,32,3,1,2.34,1.13,3,0,3,0,complete,18,10,9,3
Leeds United,Liverpool,32,1,1,1.49,2.12,1,1,0,3,complete,12,18,5,8
Chelsea,Brighton & Hove Albion,32,0,0,1.07,1.24,1,1,0,3,complete,7,12,4,3
Tottenham Hotspur,Southampton,29,2,1,1.54,1.33,3,0,3,0,complete,14,11,4,6
Aston Villa,Manchester City,32,1,2,0.75,1.62,0,3,0,3,complete,8,14,3,4
Leicester City,West Bromwich Albion,32,3,0,1.99,0.59,3,0,3,0,complete,18,4,8,2
Arsenal,Everton,33,0,1,1.77,0.9,0,3,3,0,complete,15,9,4,2
Liverpool,Newcastle United,33,1,1,2.63,0.92,1,1,3,0,complete,23,7,10,4
West Ham United,Chelsea,33,0,1,1.19,2.02,0,3,0,3,complete,10,18,3,7
Sheffield United,Brighton & Hove Albion,33,1,0,1.04,2.04,3,0,0,3,complete,8,18,4,5
Wolverhampton Wanderers,Burnley,33,0,4,1.24,1.88,0,3,0,3,complete,12,15,3,8
Leeds United,Manchester United,33,0,0,0.94,1.83,1,1,0,3,complete,7,17,4,5
Aston Villa,West Bromwich Albion,33,2,2,3.07,1.25,1,1,3,0,complete,26,11,12,5
Leicester City,Crystal Palace,33,2,1,1.84,0.85,3,0,3,0,complete,15,6,7,4
Southampton,Leicester City,34,1,1,0.78,2.85,1,1,0,3,complete,6,23,4,10
Crystal Palace,Manchester City,34,0,2,1.24,2.07,0,3,0,3,complete,10,21,5,4
Brighton & Hove Albion,Leeds United,34,2,0,1.87,1.24,3,0,3,0,complete,18,12,6,2
Chelsea,Fulham,34,2,0,1.11,1.34,3,0,0,3,complete,8,11,5,4
Everton,Aston Villa,34,1,2,1.69,1.9,0,3,0,3,complete,17,16,4,8
Newcastle United,Arsenal,34,0,2,0.76,2.22,0,3,0,3,complete,6,20,2,6
Tottenham Hotspur,Sheffield United,34,4,0,2.19,0.96,3,0,3,0,complete,19,9,10,2
West Bromwich Albion,Wolverhampton Wanderers,34,1,1,1.33,2.31,1,1,0,3,complete,11,20,4,11
Burnley,West Ham United,34,1,2,1.18,2.28,0,3,0,3,complete,9,23,4,5
Leicester City,Newcastle United,35,2,4,2.75,1.74,0,3,3,0,complete,26,16,10,8
Leeds United,Tottenham Hotspur,35,3,1,2.07,1.5,3,0,3,0,complete,17,13,8,5
Sheffield United,Crystal Palace,35,0,2,0.88,2.45,0,3,0,3,complete,8,22,0,10
Manchester City,Chelsea,35,1,2,1.58,1.54,0,3,3,0,complete,16,13,4,6
Liverpool,Southampton,35,2,0,1.96,1.6,3,0,3,0,complete,15,13,7,7
Wolverhampton Wanderers,Brighton & Hove Albion,35,2,1,2.2,1.03,3,0,3,0,complete,17,7,7,4
Aston Villa,Manchester United,35,1,3,1.57,2.23,0,3,0,3,complete,13,19,7,8
West Ham United,Everton,35,0,1,1.32,1.22,0,3,3,0,complete,12,11,0,5
Arsenal,West Bromwich Albion,35,3,1,1.95,1.12,3,0,3,0,complete,16,11,8,2
Fulham,Burnley,35,0,2,2.43,1.62,0,3,3,0,complete,23,15,5,6
Manchester United,Leicester City,36,1,2,0.64,1.33,0,3,0,3,complete,5,12,2,3
Southampton,Crystal Palace,32,3,1,1.64,1.38,3,0,3,0,complete,14,12,7,5
Chelsea,Arsenal,36,0,1,2.18,0.93,0,3,3,0,complete,18,7,4,4
Aston Villa,Everton,19,0,0,1.38,1.64,1,1,0,3,complete,14,15,3,5
Manchester United,Liverpool,34,2,4,1.79,2.18,0,3,0,3,complete,18,18,3,9
Newcastle United,Manchester City,36,3,4,1.31,2.13,0,3,0,3,complete,12,16,6,7
Burnley,Leeds United,36,0,4,1.85,1.83,0,3,3,0,complete,17,17,5,7
Southampton,Fulham,36,3,1,1.58,1.19,3,0,3,0,complete,13,10,7,3
Brighton & Hove Albion,West Ham United,36,1,1,1.12,1.68,1,1,0,3,complete,10,17,3,3
Crystal Palace,Aston Villa,36,3,2,2.5,2.15,3,0,3,0,complete,24,21,9,6
Tottenham Hotspur,Wolverhampton Wanderers,36,2,0,3.06,1.53,3,0,3,0,complete,25,15,14,4
West Bromwich Albion,Liverpool,36,1,2,1.21,2.76,0,3,0,3,complete,11,27,4,7
Everton,Sheffield United,36,0,1,1.74,1.36,0,3,3,0,complete,15,12,6,4
Manchester United,Fulham,37,1,1,1.85,1.22,1,1,3,0,complete,15,9,6,6
Southampton,Leeds United,37,0,2,1.87,1.81,0,3,3,0,complete,19,16,4,8
Brighton & Hove Albion,Manchester City,37,3,2,2.19,1.04,3,0,3,0,complete,20,9,6,5
Chelsea,Leicester City,37,2,1,2.04,1.02,3,0,3,0,complete,18,8,7,4
Everton,Wolverhampton Wanderers,37,1,0,1.64,1.41,3,0,3,0,complete,14,10,6,4
Newcastle United,Sheffield United,37,1,0,1.96,1.27,3,0,3,0,complete,18,11,7,2
Tottenham Hotspur,Aston Villa,37,1,2,1.43,2.16,0,3,0,3,complete,11,23,5,6
Crystal Palace,Arsenal,37,1,3,1.59,1.3,0,3,3,0,complete,13,7,6,4
Burnley,Liverpool,37,0,3,1.6,1.98,0,3,0,3,complete,11,21,5,4
West Bromwich Albion,West Ham United,37,1,3,1.79,2.36,0,3,0,3,complete,16,22,5,9
Arsenal,Brighton & Hove Albion,38,2,0,2.11,0.79,3,0,3,0,complete,18,6,7,2
Aston Villa,Chelsea,38,2,1,0.83,2.79,3,0,0,3,complete,6,25,4,8
Fulham,Newcastle United,38,0,2,1.56,1.25,0,3,3,0,complete,14,11,2,5
Leeds United,West Bromwich Albion,38,3,1,2.32,1.36,3,0,3,0,complete,19,14,10,3
Leicester City,Tottenham Hotspur,38,2,4,1.53,1.54,0,3,0,3,complete,11,12,7,5
Liverpool,Crystal Palace,38,2,0,2.29,0.82,3,0,3,0,complete,20,6,6,5
Manchester City,Everton,38,5,0,2.59,1.02,3,0,3,0,complete,23,9,12,4
Sheffield United,Burnley,38,1,0,1.46,1.39,3,0,3,0,complete,13,9,4,4
West Ham United,Southampton,38,3,0,1.7,1.68,3,0,3,0,complete,14,19,7,3
Wolverhampton Wanderers,Manchester United,38,1,2,1.83,1.24,0,3,3,0,complete,15,10,5,5